zone_encoded,vehicle_type_encoded,historical_claims,daily_earnings,zone_risk_score,vehicle_risk_score,weekly_premium
2,0,7,2020,70.0,110.00000000000001,185
0,1,1,1142,130.0,100.0,190
1,0,8,1799,100.0,110.00000000000001,235
0,0,4,1849,130.0,110.00000000000001,251
0,0,1,2673,130.0,110.00000000000001,214
0,0,3,2874,130.0,110.00000000000001,262
1,1,2,1189,100.0,100.0,157
2,0,3,697,70.0,110.00000000000001,159
0,0,7,1019,130.0,110.00000000000001,272
2,0,2,715,70.0,110.00000000000001,143
0,1,4,1477,130.0,100.0,253
2,1,0,2313,70.0,100.0,100
0,1,10,2162,130.0,100.0,260
2,0,10,1232,70.0,110.00000000000001,148
0,0,1,731,130.0,110.00000000000001,214
1,0,5,2232,100.0,110.00000000000001,206
0,0,10,939,130.0,110.00000000000001,282
2,1,2,924,70.0,100.0,121
2,0,8,593,70.0,110.00000000000001,183
0,0,2,1245,130.0,110.00000000000001,221
2,0,1,1474,70.0,110.00000000000001,128
2,0,8,2364,70.0,110.00000000000001,149
1,1,5,1325,100.0,100.0,185
2,0,8,1971,70.0,110.00000000000001,148
2,1,8,2683,70.0,100.0,135
0,1,9,1024,130.0,100.0,225
1,1,3,1920,100.0,100.0,176
0,1,7,1218,130.0,100.0,251
0,1,6,699,130.0,100.0,259
1,1,0,904,100.0,100.0,163
2,1,6,1754,70.0,100.0,139
1,0,3,503,100.0,110.00000000000001,187
0,0,6,1339,130.0,110.00000000000001,267
1,0,0,2850,100.0,110.00000000000001,171
0,0,2,2042,130.0,110.00000000000001,228
1,0,4,2462,100.0,110.00000000000001,208
1,0,4,2764,100.0,110.00000000000001,190
1,1,2,683,100.0,100.0,152
2,1,4,1844,70.0,100.0,157
0,0,7,1639,130.0,110.00000000000001,261
0,1,6,808,130.0,100.0,258
0,1,0,1920,130.0,100.0,206
0,0,6,2415,130.0,110.00000000000001,258
0,1,10,1352,130.0,100.0,249
2,1,6,1827,70.0,100.0,172
0,0,7,528,130.0,110.00000000000001,251
0,0,2,1235,130.0,110.00000000000001,246
2,1,7,1592,70.0,100.0,144
0,0,8,1730,130.0,110.00000000000001,276
0,0,6,1741,130.0,110.00000000000001,246
1,1,6,2949,100.0,100.0,205
1,0,9,2450,100.0,110.00000000000001,208
1,1,5,766,100.0,100.0,190
0,0,9,2209,130.0,110.00000000000001,256
1,1,4,1044,100.0,100.0,208
1,1,2,1413,100.0,100.0,170
2,0,0,845,70.0,110.00000000000001,135
2,0,3,2693,70.0,110.00000000000001,129
1,1,0,1219,100.0,100.0,135
1,1,0,1680,100.0,100.0,159
0,1,9,1182,130.0,100.0,258
2,1,4,2017,70.0,100.0,136
1,1,1,1791,100.0,100.0,152
1,0,4,2336,100.0,110.00000000000001,223
0,1,6,1186,130.0,100.0,240
0,1,6,1154,130.0,100.0,227
0,0,9,871,130.0,110.00000000000001,265
1,1,1,2177,100.0,100.0,160
2,0,9,2772,70.0,110.00000000000001,149
0,0,6,883,130.0,110.00000000000001,268
0,0,7,1785,130.0,110.00000000000001,273
2,0,5,562,70.0,110.00000000000001,151
1,1,6,2854,100.0,100.0,186
0,1,2,1349,130.0,100.0,230
2,0,0,920,70.0,110.00000000000001,116
2,1,3,1955,70.0,100.0,144
1,1,7,1682,100.0,100.0,212
0,1,9,1495,130.0,100.0,242
0,1,10,1304,130.0,100.0,244
2,1,0,2882,70.0,100.0,100
0,0,3,1268,130.0,110.00000000000001,230
0,1,9,1320,130.0,100.0,232
2,1,6,1790,70.0,100.0,154
1,0,8,1613,100.0,110.00000000000001,224
1,0,2,2090,100.0,110.00000000000001,182
2,1,4,1428,70.0,100.0,144
