location_match,timing_match,frequency_check,amount_check,weather_match,claim_hour,monthly_claims,claim_amount,zone_encoded,fraud_score,is_fraud
1,1,1,1,1,13,3,619,0,10,0
1,1,1,1,1,16,3,405,0,5,0
1,1,1,1,1,21,2,202,2,6,0
1,1,1,1,1,14,3,233,1,25,0
1,1,1,1,1,9,0,417,0,25,0
0,0,0,1,0,0,5,721,0,110,1
1,1,1,1,1,15,0,416,1,8,0
1,1,1,1,1,10,0,548,2,22,0
1,1,1,1,1,19,2,724,2,22,0
1,1,1,1,1,12,2,318,0,4,0
1,1,1,1,1,11,1,755,1,14,0
0,1,0,0,0,10,6,1005,1,100,1
1,1,1,1,1,11,0,462,2,29,0
1,1,1,1,1,20,2,574,0,0,0
1,1,1,1,1,12,0,339,1,6,0
1,1,1,1,0,13,3,243,2,35,0
1,1,1,1,1,14,0,515,2,7,0
0,1,1,1,0,10,3,508,1,65,1
1,1,1,1,1,15,1,456,0,11,0
1,1,1,1,0,16,2,498,1,35,0
1,1,1,1,1,12,0,255,1,6,0
1,1,1,1,1,9,3,358,1,7,0
1,1,1,1,1,20,3,419,1,17,0
1,1,1,1,1,19,3,351,0,16,0
1,1,1,1,1,14,2,453,1,28,0
0,1,1,1,0,13,1,376,2,65,1
1,1,1,1,1,16,3,336,2,21,0
1,1,1,1,1,12,3,531,2,6,0
1,0,1,1,1,7,3,354,0,25,0
1,1,1,1,1,20,1,345,0,2,0
1,1,1,1,1,20,2,730,0,22,0
0,1,0,1,0,9,5,241,1,85,1
1,1,1,1,1,11,0,521,0,9,0
1,1,1,1,1,9,1,762,0,11,0
0,0,1,1,1,5,3,523,2,55,1
1,1,1,1,1,21,3,714,0,8,0
1,1,1,1,1,14,3,284,0,10,0
0,0,0,1,0,4,8,677,1,110,1
1,1,1,1,1,12,0,526,0,23,0
0,0,0,1,1,8,5,792,2,75,1
1,1,1,1,1,21,0,309,0,15,0
1,1,1,1,1,12,1,612,1,18,0
1,1,1,1,1,10,0,776,2,29,0
1,1,1,1,1,12,0,270,2,25,0
1,1,1,1,1,9,3,423,1,7,0
1,1,1,1,1,18,0,673,0,10,0
1,1,1,1,1,20,2,666,2,19,0
1,1,1,1,1,9,1,672,2,15,0
1,1,1,1,1,17,0,577,1,10,0
0,1,1,1,0,13,1,288,1,65,1
1,1,1,1,1,13,1,587,0,7,0
1,1,1,1,1,15,3,380,0,13,0
1,1,1,1,1,14,0,515,0,16,0
1,1,1,1,1,15,1,429,1,5,0
1,1,1,1,1,9,2,349,2,11,0
1,0,0,1,1,0,5,444,2,45,0
